// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\obj\Release\net8.0/" /p:OutDir="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" /p:OutputPath="C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" --output "C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0/" in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e
// command took 10.85 sec and exited with 0
// ***** Done, took 00:00:13 (13.67 sec)   *****
// Found 5 benchmarks:
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFly: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateAllNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_CalculateSequenceOnFlyFromLastNumber: DefaultJob
//   FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_IterateSequence: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 16384 op, 70700.00 ns, 4.3152 ns/op
OverheadWarmup   4: 16384 op, 68900.00 ns, 4.2053 ns/op
OverheadWarmup   5: 16384 op, 76900.00 ns, 4.6936 ns/op
OverheadWarmup   6: 16384 op, 70300.00 ns, 4.2908 ns/op
OverheadWarmup   7: 16384 op, 67900.00 ns, 4.1443 ns/op
OverheadWarmup   8: 16384 op, 70100.00 ns, 4.2786 ns/op
OverheadWarmup   9: 16384 op, 72900.00 ns, 4.4495 ns/op
OverheadWarmup  10: 16384 op, 74200.00 ns, 4.5288 ns/op

OverheadActual   1: 16384 op, 78700.00 ns, 4.8035 ns/op
OverheadActual   2: 16384 op, 69800.00 ns, 4.2603 ns/op
OverheadActual   3: 16384 op, 72300.00 ns, 4.4128 ns/op
OverheadActual   4: 16384 op, 69100.00 ns, 4.2175 ns/op
OverheadActual   5: 16384 op, 69800.00 ns, 4.2603 ns/op
OverheadActual   6: 16384 op, 83100.00 ns, 5.0720 ns/op
OverheadActual   7: 16384 op, 69900.00 ns, 4.2664 ns/op
OverheadActual   8: 16384 op, 72400.00 ns, 4.4189 ns/op
OverheadActual   9: 16384 op, 75400.00 ns, 4.6021 ns/op
OverheadActual  10: 16384 op, 69200.00 ns, 4.2236 ns/op
OverheadActual  11: 16384 op, 78300.00 ns, 4.7791 ns/op
OverheadActual  12: 16384 op, 75400.00 ns, 4.6021 ns/op
OverheadActual  13: 16384 op, 71700.00 ns, 4.3762 ns/op
OverheadActual  14: 16384 op, 72400.00 ns, 4.4189 ns/op
OverheadActual  15: 16384 op, 72100.00 ns, 4.4006 ns/op
OverheadActual  16: 16384 op, 71300.00 ns, 4.3518 ns/op
OverheadActual  17: 16384 op, 77000.00 ns, 4.6997 ns/op
OverheadActual  18: 16384 op, 72000.00 ns, 4.3945 ns/op

WorkloadWarmup   1: 16384 op, 959653300.00 ns, 58.5726 us/op
WorkloadWarmup   2: 16384 op, 901193400.00 ns, 55.0045 us/op
WorkloadWarmup   3: 16384 op, 910864200.00 ns, 55.5947 us/op
WorkloadWarmup   4: 16384 op, 869430700.00 ns, 53.0658 us/op
WorkloadWarmup   5: 16384 op, 761960200.00 ns, 46.5064 us/op
WorkloadWarmup   6: 16384 op, 535896000.00 ns, 32.7085 us/op
WorkloadWarmup   7: 16384 op, 711421700.00 ns, 43.4217 us/op
WorkloadWarmup   8: 16384 op, 861897200.00 ns, 52.6060 us/op
WorkloadWarmup   9: 16384 op, 964516700.00 ns, 58.8694 us/op
WorkloadWarmup  10: 16384 op, 943688900.00 ns, 57.5982 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 958850400.00 ns, 58.5236 us/op
WorkloadActual   2: 16384 op, 933782900.00 ns, 56.9936 us/op
WorkloadActual   3: 16384 op, 936863900.00 ns, 57.1816 us/op
WorkloadActual   4: 16384 op, 963743500.00 ns, 58.8222 us/op
WorkloadActual   5: 16384 op, 856053300.00 ns, 52.2493 us/op
WorkloadActual   6: 16384 op, 800728600.00 ns, 48.8726 us/op
WorkloadActual   7: 16384 op, 762208300.00 ns, 46.5215 us/op
WorkloadActual   8: 16384 op, 715726600.00 ns, 43.6845 us/op
WorkloadActual   9: 16384 op, 674518400.00 ns, 41.1693 us/op
WorkloadActual  10: 16384 op, 870784300.00 ns, 53.1485 us/op
WorkloadActual  11: 16384 op, 920010200.00 ns, 56.1530 us/op
WorkloadActual  12: 16384 op, 722043400.00 ns, 44.0700 us/op
WorkloadActual  13: 16384 op, 846548100.00 ns, 51.6692 us/op
WorkloadActual  14: 16384 op, 925507700.00 ns, 56.4885 us/op
WorkloadActual  15: 16384 op, 891671000.00 ns, 54.4233 us/op
WorkloadActual  16: 16384 op, 798930500.00 ns, 48.7628 us/op
WorkloadActual  17: 16384 op, 518313400.00 ns, 31.6353 us/op
WorkloadActual  18: 16384 op, 517716600.00 ns, 31.5989 us/op
WorkloadActual  19: 16384 op, 474500400.00 ns, 28.9612 us/op
WorkloadActual  20: 16384 op, 639833100.00 ns, 39.0523 us/op
WorkloadActual  21: 16384 op, 621115200.00 ns, 37.9099 us/op
WorkloadActual  22: 16384 op, 602369100.00 ns, 36.7657 us/op
WorkloadActual  23: 16384 op, 515624900.00 ns, 31.4712 us/op
WorkloadActual  24: 16384 op, 499624500.00 ns, 30.4947 us/op
WorkloadActual  25: 16384 op, 499636300.00 ns, 30.4954 us/op
WorkloadActual  26: 16384 op, 422177800.00 ns, 25.7677 us/op
WorkloadActual  27: 16384 op, 516814800.00 ns, 31.5439 us/op
WorkloadActual  28: 16384 op, 535429000.00 ns, 32.6800 us/op
WorkloadActual  29: 16384 op, 467698700.00 ns, 28.5461 us/op
WorkloadActual  30: 16384 op, 542976200.00 ns, 33.1406 us/op
WorkloadActual  31: 16384 op, 494693400.00 ns, 30.1937 us/op
WorkloadActual  32: 16384 op, 515341000.00 ns, 31.4539 us/op
WorkloadActual  33: 16384 op, 459254400.00 ns, 28.0307 us/op
WorkloadActual  34: 16384 op, 556870300.00 ns, 33.9887 us/op
WorkloadActual  35: 16384 op, 489417400.00 ns, 29.8717 us/op
WorkloadActual  36: 16384 op, 473657300.00 ns, 28.9097 us/op
WorkloadActual  37: 16384 op, 452799500.00 ns, 27.6367 us/op
WorkloadActual  38: 16384 op, 453924900.00 ns, 27.7054 us/op
WorkloadActual  39: 16384 op, 456431600.00 ns, 27.8584 us/op
WorkloadActual  40: 16384 op, 555432000.00 ns, 33.9009 us/op
WorkloadActual  41: 16384 op, 571448300.00 ns, 34.8784 us/op
WorkloadActual  42: 16384 op, 803548100.00 ns, 49.0447 us/op
WorkloadActual  43: 16384 op, 585101800.00 ns, 35.7118 us/op
WorkloadActual  44: 16384 op, 653886900.00 ns, 39.9101 us/op
WorkloadActual  45: 16384 op, 571245800.00 ns, 34.8661 us/op
WorkloadActual  46: 16384 op, 554465600.00 ns, 33.8419 us/op
WorkloadActual  47: 16384 op, 562347800.00 ns, 34.3230 us/op
WorkloadActual  48: 16384 op, 611019300.00 ns, 37.2937 us/op
WorkloadActual  49: 16384 op, 731357100.00 ns, 44.6385 us/op
WorkloadActual  50: 16384 op, 802858000.00 ns, 49.0026 us/op
WorkloadActual  51: 16384 op, 621532000.00 ns, 37.9353 us/op
WorkloadActual  52: 16384 op, 491546800.00 ns, 30.0016 us/op
WorkloadActual  53: 16384 op, 471101000.00 ns, 28.7537 us/op
WorkloadActual  54: 16384 op, 428063600.00 ns, 26.1269 us/op
WorkloadActual  55: 16384 op, 410589400.00 ns, 25.0604 us/op
WorkloadActual  56: 16384 op, 392009500.00 ns, 23.9264 us/op
WorkloadActual  57: 16384 op, 418532800.00 ns, 25.5452 us/op
WorkloadActual  58: 16384 op, 438052400.00 ns, 26.7366 us/op
WorkloadActual  59: 16384 op, 415117100.00 ns, 25.3367 us/op
WorkloadActual  60: 16384 op, 415904200.00 ns, 25.3848 us/op
WorkloadActual  61: 16384 op, 437953600.00 ns, 26.7306 us/op
WorkloadActual  62: 16384 op, 423608800.00 ns, 25.8550 us/op
WorkloadActual  63: 16384 op, 420167300.00 ns, 25.6450 us/op
WorkloadActual  64: 16384 op, 433547400.00 ns, 26.4616 us/op
WorkloadActual  65: 16384 op, 703195500.00 ns, 42.9196 us/op
WorkloadActual  66: 16384 op, 704245700.00 ns, 42.9837 us/op
WorkloadActual  67: 16384 op, 564885200.00 ns, 34.4779 us/op
WorkloadActual  68: 16384 op, 649907900.00 ns, 39.6672 us/op
WorkloadActual  69: 16384 op, 713247400.00 ns, 43.5332 us/op
WorkloadActual  70: 16384 op, 675782600.00 ns, 41.2465 us/op
WorkloadActual  71: 16384 op, 464791300.00 ns, 28.3686 us/op
WorkloadActual  72: 16384 op, 409159400.00 ns, 24.9731 us/op
WorkloadActual  73: 16384 op, 398479100.00 ns, 24.3212 us/op
WorkloadActual  74: 16384 op, 450877600.00 ns, 27.5194 us/op
WorkloadActual  75: 16384 op, 535662400.00 ns, 32.6942 us/op
WorkloadActual  76: 16384 op, 606125900.00 ns, 36.9950 us/op
WorkloadActual  77: 16384 op, 576498600.00 ns, 35.1867 us/op
WorkloadActual  78: 16384 op, 480745300.00 ns, 29.3424 us/op
WorkloadActual  79: 16384 op, 436311400.00 ns, 26.6303 us/op
WorkloadActual  80: 16384 op, 453727000.00 ns, 27.6933 us/op
WorkloadActual  81: 16384 op, 432223800.00 ns, 26.3808 us/op
WorkloadActual  82: 16384 op, 399046400.00 ns, 24.3559 us/op
WorkloadActual  83: 16384 op, 424342300.00 ns, 25.8998 us/op
WorkloadActual  84: 16384 op, 399842600.00 ns, 24.4045 us/op
WorkloadActual  85: 16384 op, 412208300.00 ns, 25.1592 us/op
WorkloadActual  86: 16384 op, 416198800.00 ns, 25.4028 us/op
WorkloadActual  87: 16384 op, 396379400.00 ns, 24.1931 us/op
WorkloadActual  88: 16384 op, 407354700.00 ns, 24.8630 us/op
WorkloadActual  89: 16384 op, 411173100.00 ns, 25.0960 us/op
WorkloadActual  90: 16384 op, 445147700.00 ns, 27.1697 us/op
WorkloadActual  91: 16384 op, 514952900.00 ns, 31.4302 us/op
WorkloadActual  92: 16384 op, 432138400.00 ns, 26.3756 us/op
WorkloadActual  93: 16384 op, 406019500.00 ns, 24.7815 us/op
WorkloadActual  94: 16384 op, 444253700.00 ns, 27.1151 us/op
WorkloadActual  95: 16384 op, 394644600.00 ns, 24.0872 us/op
WorkloadActual  96: 16384 op, 387921700.00 ns, 23.6769 us/op
WorkloadActual  97: 16384 op, 422237200.00 ns, 25.7713 us/op
WorkloadActual  98: 16384 op, 387734600.00 ns, 23.6654 us/op
WorkloadActual  99: 16384 op, 426618200.00 ns, 26.0387 us/op
WorkloadActual  100: 16384 op, 511877300.00 ns, 31.2425 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 958778200.00 ns, 58.5192 us/op
WorkloadResult   2: 16384 op, 933710700.00 ns, 56.9892 us/op
WorkloadResult   3: 16384 op, 936791700.00 ns, 57.1772 us/op
WorkloadResult   4: 16384 op, 855981100.00 ns, 52.2449 us/op
WorkloadResult   5: 16384 op, 800656400.00 ns, 48.8682 us/op
WorkloadResult   6: 16384 op, 762136100.00 ns, 46.5171 us/op
WorkloadResult   7: 16384 op, 715654400.00 ns, 43.6801 us/op
WorkloadResult   8: 16384 op, 674446200.00 ns, 41.1649 us/op
WorkloadResult   9: 16384 op, 870712100.00 ns, 53.1440 us/op
WorkloadResult  10: 16384 op, 919938000.00 ns, 56.1486 us/op
WorkloadResult  11: 16384 op, 721971200.00 ns, 44.0656 us/op
WorkloadResult  12: 16384 op, 846475900.00 ns, 51.6648 us/op
WorkloadResult  13: 16384 op, 925435500.00 ns, 56.4841 us/op
WorkloadResult  14: 16384 op, 891598800.00 ns, 54.4189 us/op
WorkloadResult  15: 16384 op, 798858300.00 ns, 48.7584 us/op
WorkloadResult  16: 16384 op, 518241200.00 ns, 31.6309 us/op
WorkloadResult  17: 16384 op, 517644400.00 ns, 31.5945 us/op
WorkloadResult  18: 16384 op, 474428200.00 ns, 28.9568 us/op
WorkloadResult  19: 16384 op, 639760900.00 ns, 39.0479 us/op
WorkloadResult  20: 16384 op, 621043000.00 ns, 37.9055 us/op
WorkloadResult  21: 16384 op, 602296900.00 ns, 36.7613 us/op
WorkloadResult  22: 16384 op, 515552700.00 ns, 31.4668 us/op
WorkloadResult  23: 16384 op, 499552300.00 ns, 30.4903 us/op
WorkloadResult  24: 16384 op, 499564100.00 ns, 30.4910 us/op
WorkloadResult  25: 16384 op, 422105600.00 ns, 25.7633 us/op
WorkloadResult  26: 16384 op, 516742600.00 ns, 31.5395 us/op
WorkloadResult  27: 16384 op, 535356800.00 ns, 32.6756 us/op
WorkloadResult  28: 16384 op, 467626500.00 ns, 28.5417 us/op
WorkloadResult  29: 16384 op, 542904000.00 ns, 33.1362 us/op
WorkloadResult  30: 16384 op, 494621200.00 ns, 30.1893 us/op
WorkloadResult  31: 16384 op, 515268800.00 ns, 31.4495 us/op
WorkloadResult  32: 16384 op, 459182200.00 ns, 28.0263 us/op
WorkloadResult  33: 16384 op, 556798100.00 ns, 33.9843 us/op
WorkloadResult  34: 16384 op, 489345200.00 ns, 29.8673 us/op
WorkloadResult  35: 16384 op, 473585100.00 ns, 28.9053 us/op
WorkloadResult  36: 16384 op, 452727300.00 ns, 27.6323 us/op
WorkloadResult  37: 16384 op, 453852700.00 ns, 27.7010 us/op
WorkloadResult  38: 16384 op, 456359400.00 ns, 27.8540 us/op
WorkloadResult  39: 16384 op, 555359800.00 ns, 33.8965 us/op
WorkloadResult  40: 16384 op, 571376100.00 ns, 34.8740 us/op
WorkloadResult  41: 16384 op, 803475900.00 ns, 49.0403 us/op
WorkloadResult  42: 16384 op, 585029600.00 ns, 35.7074 us/op
WorkloadResult  43: 16384 op, 653814700.00 ns, 39.9057 us/op
WorkloadResult  44: 16384 op, 571173600.00 ns, 34.8617 us/op
WorkloadResult  45: 16384 op, 554393400.00 ns, 33.8375 us/op
WorkloadResult  46: 16384 op, 562275600.00 ns, 34.3186 us/op
WorkloadResult  47: 16384 op, 610947100.00 ns, 37.2893 us/op
WorkloadResult  48: 16384 op, 731284900.00 ns, 44.6341 us/op
WorkloadResult  49: 16384 op, 802785800.00 ns, 48.9982 us/op
WorkloadResult  50: 16384 op, 621459800.00 ns, 37.9309 us/op
WorkloadResult  51: 16384 op, 491474600.00 ns, 29.9972 us/op
WorkloadResult  52: 16384 op, 471028800.00 ns, 28.7493 us/op
WorkloadResult  53: 16384 op, 427991400.00 ns, 26.1225 us/op
WorkloadResult  54: 16384 op, 410517200.00 ns, 25.0560 us/op
WorkloadResult  55: 16384 op, 391937300.00 ns, 23.9220 us/op
WorkloadResult  56: 16384 op, 418460600.00 ns, 25.5408 us/op
WorkloadResult  57: 16384 op, 437980200.00 ns, 26.7322 us/op
WorkloadResult  58: 16384 op, 415044900.00 ns, 25.3323 us/op
WorkloadResult  59: 16384 op, 415832000.00 ns, 25.3804 us/op
WorkloadResult  60: 16384 op, 437881400.00 ns, 26.7262 us/op
WorkloadResult  61: 16384 op, 423536600.00 ns, 25.8506 us/op
WorkloadResult  62: 16384 op, 420095100.00 ns, 25.6406 us/op
WorkloadResult  63: 16384 op, 433475200.00 ns, 26.4572 us/op
WorkloadResult  64: 16384 op, 703123300.00 ns, 42.9152 us/op
WorkloadResult  65: 16384 op, 704173500.00 ns, 42.9793 us/op
WorkloadResult  66: 16384 op, 564813000.00 ns, 34.4734 us/op
WorkloadResult  67: 16384 op, 649835700.00 ns, 39.6628 us/op
WorkloadResult  68: 16384 op, 713175200.00 ns, 43.5288 us/op
WorkloadResult  69: 16384 op, 675710400.00 ns, 41.2421 us/op
WorkloadResult  70: 16384 op, 464719100.00 ns, 28.3642 us/op
WorkloadResult  71: 16384 op, 409087200.00 ns, 24.9687 us/op
WorkloadResult  72: 16384 op, 398406900.00 ns, 24.3168 us/op
WorkloadResult  73: 16384 op, 450805400.00 ns, 27.5150 us/op
WorkloadResult  74: 16384 op, 535590200.00 ns, 32.6898 us/op
WorkloadResult  75: 16384 op, 606053700.00 ns, 36.9906 us/op
WorkloadResult  76: 16384 op, 576426400.00 ns, 35.1823 us/op
WorkloadResult  77: 16384 op, 480673100.00 ns, 29.3380 us/op
WorkloadResult  78: 16384 op, 436239200.00 ns, 26.6259 us/op
WorkloadResult  79: 16384 op, 453654800.00 ns, 27.6889 us/op
WorkloadResult  80: 16384 op, 432151600.00 ns, 26.3764 us/op
WorkloadResult  81: 16384 op, 398974200.00 ns, 24.3515 us/op
WorkloadResult  82: 16384 op, 424270100.00 ns, 25.8954 us/op
WorkloadResult  83: 16384 op, 399770400.00 ns, 24.4000 us/op
WorkloadResult  84: 16384 op, 412136100.00 ns, 25.1548 us/op
WorkloadResult  85: 16384 op, 416126600.00 ns, 25.3984 us/op
WorkloadResult  86: 16384 op, 396307200.00 ns, 24.1887 us/op
WorkloadResult  87: 16384 op, 407282500.00 ns, 24.8586 us/op
WorkloadResult  88: 16384 op, 411100900.00 ns, 25.0916 us/op
WorkloadResult  89: 16384 op, 445075500.00 ns, 27.1653 us/op
WorkloadResult  90: 16384 op, 514880700.00 ns, 31.4258 us/op
WorkloadResult  91: 16384 op, 432066200.00 ns, 26.3712 us/op
WorkloadResult  92: 16384 op, 405947300.00 ns, 24.7771 us/op
WorkloadResult  93: 16384 op, 444181500.00 ns, 27.1107 us/op
WorkloadResult  94: 16384 op, 394572400.00 ns, 24.0828 us/op
WorkloadResult  95: 16384 op, 387849500.00 ns, 23.6725 us/op
WorkloadResult  96: 16384 op, 422165000.00 ns, 25.7669 us/op
WorkloadResult  97: 16384 op, 387662400.00 ns, 23.6610 us/op
WorkloadResult  98: 16384 op, 426546000.00 ns, 26.0343 us/op
WorkloadResult  99: 16384 op, 511805100.00 ns, 31.2381 us/op

// AfterAll
// Benchmark Process 3108 has exited with code 0.

Mean = 33.816 μs, StdErr = 0.960 μs (2.84%), N = 99, StdDev = 9.549 μs
Min = 23.661 μs, Q1 = 26.247 μs, Median = 30.491 μs, Q3 = 38.489 μs, Max = 58.519 μs
IQR = 12.243 μs, LowerFence = 7.883 μs, UpperFence = 56.853 μs
ConfidenceInterval = [30.560 μs; 37.072 μs] (CI 99.9%), Margin = 3.256 μs (9.63% of Mean)
Skewness = 1.06, Kurtosis = 3.04, MValue = 2

// ** Remained 3 (60,0 %) benchmark(s) to run. Estimated finish 2024-08-23 12:42 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e.dll --anonymousPipes 1416 1324 --benchmarkName FibonacciSequence.Benchmark.FibonacciSequenceValidatorBenchmark.BenchmarkIsHalfFibonacci_PreCalculateHalfNumbers --job Default --benchmarkId 2 in C:\Projects\SequenceOfFibonacci\FibonacciSequence.Benchmark\bin\Release\net8.0\80c3f885-1c5a-4e49-aa2b-d10cab2c5d0e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 228800.00 ns, 228.8000 us/op
WorkloadJitting  1: 1 op, 3567700.00 ns, 3.5677 ms/op

OverheadJitting  2: 16 op, 271400.00 ns, 16.9625 us/op
WorkloadJitting  2: 16 op, 7655400.00 ns, 478.4625 us/op

WorkloadPilot    1: 16 op, 1931100.00 ns, 120.6938 us/op
WorkloadPilot    2: 32 op, 4256600.00 ns, 133.0188 us/op
WorkloadPilot    3: 64 op, 6681800.00 ns, 104.4031 us/op
WorkloadPilot    4: 128 op, 15142100.00 ns, 118.2977 us/op
WorkloadPilot    5: 256 op, 27364000.00 ns, 106.8906 us/op
WorkloadPilot    6: 512 op, 63517800.00 ns, 124.0582 us/op
WorkloadPilot    7: 1024 op, 144488200.00 ns, 141.1018 us/op
WorkloadPilot    8: 2048 op, 111467900.00 ns, 54.4277 us/op
WorkloadPilot    9: 4096 op, 189157200.00 ns, 46.1810 us/op
WorkloadPilot   10: 8192 op, 380251000.00 ns, 46.4174 us/op
WorkloadPilot   11: 16384 op, 722559900.00 ns, 44.1016 us/op

OverheadWarmup   1: 16384 op, 49100.00 ns, 2.9968 ns/op
OverheadWarmup   2: 16384 op, 48100.00 ns, 2.9358 ns/op
OverheadWarmup   3: 16384 op, 57200.00 ns, 3.4912 ns/op
OverheadWarmup   4: 16384 op, 48200.00 ns, 2.9419 ns/op
OverheadWarmup   5: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadWarmup   6: 16384 op, 54200.00 ns, 3.3081 ns/op
OverheadWarmup   7: 16384 op, 47900.00 ns, 2.9236 ns/op

OverheadActual   1: 16384 op, 44900.00 ns, 2.7405 ns/op
OverheadActual   2: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadActual   3: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual   4: 16384 op, 50600.00 ns, 3.0884 ns/op
OverheadActual   5: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual   6: 16384 op, 53900.00 ns, 3.2898 ns/op
OverheadActual   7: 16384 op, 54900.00 ns, 3.3508 ns/op
OverheadActual   8: 16384 op, 56500.00 ns, 3.4485 ns/op
OverheadActual   9: 16384 op, 52200.00 ns, 3.1860 ns/op
OverheadActual  10: 16384 op, 56300.00 ns, 3.4363 ns/op
OverheadActual  11: 16384 op, 54300.00 ns, 3.3142 ns/op
OverheadActual  12: 16384 op, 54200.00 ns, 3.3081 ns/op
OverheadActual  13: 16384 op, 55600.00 ns, 3.3936 ns/op
OverheadActual  14: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual  15: 16384 op, 85300.00 ns, 5.2063 ns/op
OverheadActual  16: 16384 op, 54100.00 ns, 3.3020 ns/op
OverheadActual  17: 16384 op, 56500.00 ns, 3.4485 ns/op
OverheadActual  18: 16384 op, 56600.00 ns, 3.4546 ns/op
OverheadActual  19: 16384 op, 56500.00 ns, 3.4485 ns/op
OverheadActual  20: 16384 op, 57800.00 ns, 3.5278 ns/op

WorkloadWarmup   1: 16384 op, 758170500.00 ns, 46.2751 us/op
WorkloadWarmup   2: 16384 op, 681353300.00 ns, 41.5865 us/op
WorkloadWarmup   3: 16384 op, 653476400.00 ns, 39.8850 us/op
WorkloadWarmup   4: 16384 op, 732956600.00 ns, 44.7361 us/op
WorkloadWarmup   5: 16384 op, 708868900.00 ns, 43.2659 us/op
WorkloadWarmup   6: 16384 op, 665914700.00 ns, 40.6442 us/op
WorkloadWarmup   7: 16384 op, 661467000.00 ns, 40.3727 us/op
WorkloadWarmup   8: 16384 op, 659536300.00 ns, 40.2549 us/op
WorkloadWarmup   9: 16384 op, 647283200.00 ns, 39.5070 us/op
WorkloadWarmup  10: 16384 op, 636206100.00 ns, 38.8309 us/op
WorkloadWarmup  11: 16384 op, 691584300.00 ns, 42.2110 us/op
WorkloadWarmup  12: 16384 op, 713491400.00 ns, 43.5481 us/op
WorkloadWarmup  13: 16384 op, 705068200.00 ns, 43.0339 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 663892100.00 ns, 40.5208 us/op
WorkloadActual   2: 16384 op, 731663400.00 ns, 44.6572 us/op
WorkloadActual   3: 16384 op, 722568800.00 ns, 44.1021 us/op
WorkloadActual   4: 16384 op, 706916600.00 ns, 43.1468 us/op
WorkloadActual   5: 16384 op, 696984100.00 ns, 42.5405 us/op
WorkloadActual   6: 16384 op, 665019100.00 ns, 40.5895 us/op
WorkloadActual   7: 16384 op, 665958500.00 ns, 40.6469 us/op
WorkloadActual   8: 16384 op, 657862100.00 ns, 40.1527 us/op
WorkloadActual   9: 16384 op, 838530900.00 ns, 51.1799 us/op
WorkloadActual  10: 16384 op, 911538000.00 ns, 55.6359 us/op
WorkloadActual  11: 16384 op, 653121100.00 ns, 39.8633 us/op
WorkloadActual  12: 16384 op, 698073600.00 ns, 42.6070 us/op
WorkloadActual  13: 16384 op, 695050800.00 ns, 42.4225 us/op
WorkloadActual  14: 16384 op, 698531600.00 ns, 42.6350 us/op
WorkloadActual  15: 16384 op, 670935100.00 ns, 40.9506 us/op
WorkloadActual  16: 16384 op, 654857400.00 ns, 39.9693 us/op
WorkloadActual  17: 16384 op, 646944800.00 ns, 39.4864 us/op
WorkloadActual  18: 16384 op, 675748600.00 ns, 41.2444 us/op
WorkloadActual  19: 16384 op, 660296200.00 ns, 40.3013 us/op
WorkloadActual  20: 16384 op, 707700500.00 ns, 43.1946 us/op
WorkloadActual  21: 16384 op, 670821300.00 ns, 40.9437 us/op
WorkloadActual  22: 16384 op, 676521000.00 ns, 41.2916 us/op
WorkloadActual  23: 16384 op, 679239700.00 ns, 41.4575 us/op
WorkloadActual  24: 16384 op, 686440700.00 ns, 41.8970 us/op
WorkloadActual  25: 16384 op, 645147500.00 ns, 39.3767 us/op
WorkloadActual  26: 16384 op, 637215900.00 ns, 38.8926 us/op
WorkloadActual  27: 16384 op, 722580400.00 ns, 44.1028 us/op
WorkloadActual  28: 16384 op, 667018300.00 ns, 40.7116 us/op
WorkloadActual  29: 16384 op, 669275300.00 ns, 40.8493 us/op
WorkloadActual  30: 16384 op, 656751400.00 ns, 40.0849 us/op
WorkloadActual  31: 16384 op, 650933700.00 ns, 39.7298 us/op
